16828.35,0.01447,16825.86,0.26115,BitMart,BTC/USDT,2022-11-11T19:12:20.327Z,2.4899999999979627,20,16837.77
16828.79,0.10794,16824.95,0.28387,BitMart,BTC/USDT,2022-11-11T19:12:20.327Z,3.8400000000001455,20,16824.19
16828.89,0.09826,16824.85,0.12912,BitMart,BTC/USDT,2022-11-11T19:12:20.327Z,4.040000000000873,20,16825.35
16828.99,0.08698,16824.75,0.22466,BitMart,BTC/USDT,2022-11-11T19:12:20.327Z,4.240000000001601,20,16838.74
16829.51,3.45444,16824.55,0.22107,BitMart,BTC/USDT,2022-11-11T19:12:20.327Z,4.959999999999127,20,16828.99
16830.1,0.26279,16823.04,0.00119,BitMart,BTC/USDT,2022-11-11T19:12:20.327Z,7.059999999997672,20,16822.65
16830.61,0.20282,16822.82,0.00276,BitMart,BTC/USDT,2022-11-11T19:12:20.327Z,7.790000000000873,20,16835.48
16835.71,2.55748,16821.88,2.80937,BitMart,BTC/USDT,2022-11-11T19:12:20.327Z,13.829999999998108,20,16819.26
16838.23,3.83463,16821.82,0.21125,BitMart,BTC/USDT,2022-11-11T19:12:20.327Z,16.409999999999854,20,16730.68
16841.77,1.38705,16821.62,0.1346,BitMart,BTC/USDT,2022-11-11T19:12:20.327Z,20.150000000001455,20,16682.55
16844.3,2.43504,16819.84,0.29791,BitMart,BTC/USDT,2022-11-11T19:12:20.327Z,24.459999999999127,20,16677.04
16846.83,3.76526,16819.74,0.2916,BitMart,BTC/USDT,2022-11-11T19:12:20.327Z,27.090000000000146,20,16723.99
16850.81,1.85772,16819.64,0.10365,BitMart,BTC/USDT,2022-11-11T19:12:20.327Z,31.17000000000189,20,16736.49
16851.25,3.72599,16819.54,0.07943,BitMart,BTC/USDT,2022-11-11T19:12:20.327Z,31.709999999999127,20,16718.23
16853.78,1.43356,16819.44,0.26329,BitMart,BTC/USDT,2022-11-11T19:12:20.327Z,34.340000000000146,20,16736.57
16855.4,0.90687,16819.34,0.16182,BitMart,BTC/USDT,2022-11-11T19:12:20.327Z,36.06000000000131,20,16775.5
16859.28,1.42603,16819.24,0.07778,BitMart,BTC/USDT,2022-11-11T19:12:20.327Z,40.039999999997235,20,16791.73
16861.81,3.42102,16819.19,0.15002,BitMart,BTC/USDT,2022-11-11T19:12:20.327Z,42.62000000000262,20,16793.95
16864.34,0.95119,16818.89,0.18384,BitMart,BTC/USDT,2022-11-11T19:12:20.327Z,45.45000000000073,20,16850.68
16867.19,1.55513,16817.72,0.27261,BitMart,BTC/USDT,2022-11-11T19:12:20.327Z,49.469999999997526,20,16834.89
16808.9,0.0001,16808.8,0.0858,Gate.io,BTC/USDT,2022-11-11T19:12:35.472Z,0.10000000000218279,20,16829.4
16810.9,0.0041,16805.7,0.001,Gate.io,BTC/USDT,2022-11-11T19:12:35.472Z,5.200000000000728,20,16817.9
16811.0,0.0022,16805.4,0.003,Gate.io,BTC/USDT,2022-11-11T19:12:35.472Z,5.599999999998545,20,16818.3
